stripe 0 
[-34.0, -34.0, -21.0, -28.0, -23.0, -28.0, -23.0, -22.0, -17.0, -19.0, -13.0, -1.0, -13.0, -16.0, -24.0, -23.0, -17.0, -27.0, -28.0, -30.0, -27.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -1.0 mins -1000000
[-35.0, -27.0, -33.0, -29.0, -25.0, -26.0, -24.0, -23.0, -14.0, -14.0, -14.0, -12.0, -13.0, -14.0, -20.0, -15.0, -24.0, -26.0, -23.0, -29.0, -32.0, -28.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -12.0 mins -1000000
[-34.0, -35.0, -31.0, -22.0, -28.0, -27.0, -25.0, -24.0, -23.0, -20.0, -15.0, -10.0, 3.0, -9.0, -12.0, -21.0, -26.0, -18.0, -30.0, -29.0, -30.0, -28.0, -37.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 3.0 mins -1000000
[-35.0, -37.0, -24.0, -31.0, -29.0, -28.0, -26.0, -26.0, -24.0, -17.0, -10.0, -15.0, -9.0, -9.0, -10.0, -16.0, -19.0, -27.0, -26.0, -20.0, -30.0, -31.0, -31.0, -38.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -9.0 mins -1000000
[-36.0, -37.0, -36.0, -32.0, -26.0, -24.0, -24.0, -26.0, -27.0, -23.0, -16.0, -16.0, -10.0, 2.0, -10.0, -16.0, -17.0, -23.0, -14.0, -27.0, -30.0, -31.0, -29.0, -37.0, -31.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 2.0 mins -1000000
[-37.0, -38.0, -37.0, -21.0, -31.0, -32.0, -28.0, -23.0, -27.0, -21.0, -13.0, -11.0, -11.0, -5.0, -10.0, -6.0, -17.0, -15.0, -24.0, -26.0, -21.0, -31.0, -27.0, -32.0, -38.0, -32.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -5.0 mins -1000000
[-33.0, -39.0, -38.0, -33.0, -29.0, -29.0, -21.0, -27.0, -23.0, -25.0, -19.0, -17.0, -12.0, -6.0, 6.0, -11.0, -12.0, -13.0, -19.0, -18.0, -27.0, -29.0, -34.0, -25.0, -34.0, -32.0, -33.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 6.0 mins -1000000
[-39.0, -41.0, -39.0, -34.0, -18.0, -32.0, -29.0, -25.0, -26.0, -26.0, -17.0, -17.0, -13.0, -7.0, -1.0, -6.0, -3.0, -13.0, -19.0, -20.0, -26.0, -25.0, -30.0, -30.0, -34.0, -35.0, -33.0, -39.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -1.0 mins -1000000
[-35.0, -36.0, -40.0, -35.0, -30.0, -30.0, -31.0, -18.0, -24.0, -24.0, -21.0, -20.0, -14.0, -8.0, -2.0, 2.0, -7.0, -13.0, -9.0, -20.0, -14.0, -27.0, -25.0, -31.0, -26.0, -35.0, -35.0, -30.0, -35.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 2.0 mins -1000000
[-44.0, -43.0, -41.0, -36.0, -31.0, -19.0, -31.0, -30.0, -22.0, -28.0, -22.0, -14.0, -15.0, -14.0, -3.0, -5.0, -7.0, 1.0, -14.0, -15.0, -16.0, -22.0, -26.0, -26.0, -31.0, -35.0, -36.0, -37.0, -40.0, -43.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 1.0 mins -1000000
[-45.0, -31.0, -39.0, -37.0, -32.0, -31.0, -31.0, -31.0, -22.0, -28.0, -23.0, -22.0, -16.0, -10.0, -9.0, -6.0, 1.0, -3.0, -9.0, -6.0, -16.0, -10.0, -23.0, -26.0, -31.0, -27.0, -36.0, -37.0, -33.0, -39.0, -45.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 1.0 mins -1000000
[-46.0, -40.0, -43.0, -38.0, -33.0, -27.0, -23.0, -32.0, -33.0, -19.0, -24.0, -19.0, -10.0, -16.0, -10.0, -4.0, -6.0, -3.0, -3.0, -10.0, -16.0, -17.0, -22.0, -24.0, -29.0, -32.0, -34.0, -33.0, -38.0, -37.0, -44.0, -46.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -3.0 mins -1000000
[-46.0, -41.0, -32.0, -39.0, -34.0, -33.0, -34.0, -33.0, -33.0, -19.0, -25.0, -20.0, -18.0, -17.0, -11.0, -13.0, -10.0, 5.0, -7.0, -10.0, -2.0, -17.0, -6.0, -23.0, -22.0, -31.0, -31.0, -33.0, -38.0, -34.0, -40.0, -45.0, -47.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 5.0 mins -1000000
[-48.0, -45.0, -41.0, -40.0, -35.0, -29.0, -31.0, -26.0, -36.0, -30.0, -22.0, -25.0, -19.0, -11.0, -12.0, -13.0, -5.0, -7.0, -7.0, -4.0, -6.0, -12.0, -18.0, -18.0, -20.0, -25.0, -32.0, -34.0, -34.0, -41.0, -33.0, -41.0, -46.0, -47.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -4.0 mins -1000000
[-46.0, -42.0, -38.0, -35.0, -36.0, -35.0, -36.0, -35.0, -36.0, -30.0, -22.0, -26.0, -20.0, -19.0, -13.0, -7.0, -10.0, -6.0, 4.0, -8.0, -6.0, 2.0, -13.0, -9.0, -19.0, -18.0, -27.0, -33.0, -35.0, -37.0, -37.0, -36.0, -42.0, -47.0, -41.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 4.0 mins -1000000
[-50.0, -47.0, -46.0, -42.0, -37.0, -36.0, -30.0, -34.0, -30.0, -33.0, -28.0, -26.0, -21.0, -20.0, -12.0, -15.0, -15.0, -6.0, -8.0, -8.0, 0.0, -2.0, -10.0, -14.0, -19.0, -20.0, -21.0, -28.0, -34.0, -35.0, -38.0, -36.0, -37.0, -43.0, -48.0, -47.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 0.0 mins -1000000
[-48.0, -42.0, -46.0, -41.0, -38.0, -37.0, -36.0, -37.0, -38.0, -33.0, -29.0, -26.0, -22.0, -21.0, -15.0, -16.0, -4.0, -10.0, -9.0, 3.0, -9.0, -2.0, -2.0, -11.0, -5.0, -20.0, -21.0, -27.0, -29.0, -32.0, -33.0, -39.0, -39.0, -43.0, -44.0, -38.0, -43.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 3.0 mins -1000000
[-51.0, -49.0, -48.0, -43.0, -39.0, -38.0, -37.0, -31.0, -35.0, -31.0, -30.0, -29.0, -23.0, -22.0, -16.0, -13.0, -12.0, -11.0, -2.0, -5.0, -4.0, -3.0, -6.0, -14.0, -10.0, -15.0, -21.0, -22.0, -24.0, -30.0, -36.0, -34.0, -39.0, -41.0, -44.0, -45.0, -48.0, -49.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -2.0 mins -1000000
[-53.0, -49.0, -46.0, -45.0, -38.0, -39.0, -34.0, -37.0, -38.0, -36.0, -31.0, -30.0, -22.0, -23.0, -17.0, -16.0, -17.0, -5.0, -11.0, -10.0, 2.0, -5.0, -3.0, -6.0, -7.0, -1.0, -16.0, -18.0, -23.0, -29.0, -31.0, -34.0, -35.0, -41.0, -44.0, -45.0, -41.0, -40.0, -45.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 2.0 mins -1000000
[-54.0, -47.0, -46.0, -45.0, -41.0, -40.0, -39.0, -34.0, -32.0, -37.0, -27.0, -31.0, -25.0, -24.0, -18.0, -17.0, -17.0, -13.0, -12.0, 1.0, -9.0, -5.0, -7.0, -7.0, -10.0, -6.0, -11.0, -18.0, -23.0, -24.0, -30.0, -32.0, -35.0, -40.0, -42.0, -41.0, -46.0, -47.0, -50.0, -46.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 1.0 mins -1000000
[-47.0, -49.0, -50.0, -47.0, -42.0, -41.0, -43.0, -35.0, -34.0, -38.0, -32.0, -32.0, -26.0, -25.0, -19.0, -18.0, -19.0, -14.0, -6.0, -8.0, -11.0, -2.0, -8.0, -7.0, -9.0, -3.0, 3.0, -14.0, -14.0, -25.0, -25.0, -31.0, -33.0, -32.0, -41.0, -41.0, -46.0, -44.0, -43.0, -46.0, -55.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 3.0 mins -1000000
