stripe 0 
[-17.0, -11.0, -5.0, 0.0, 5.0, 17.0, 5.0, 0.0, -5.0, -11.0, -17.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 17.0 mins -1000000
[-18.0, -12.0, -6.0, -1.0, 4.0, 5.0, 5.0, 4.0, -1.0, -6.0, -12.0, -18.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 5.0 mins -1000000
[-19.0, -13.0, -7.0, -2.0, 3.0, 4.0, 16.0, 9.0, 3.0, -2.0, -7.0, -13.0, -19.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 16.0 mins -1000000
[-20.0, -14.0, -8.0, -3.0, 2.0, 3.0, 4.0, 4.0, 3.0, 2.0, -3.0, -8.0, -14.0, -20.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 4.0 mins -1000000
[-21.0, -15.0, -9.0, -4.0, 1.0, 2.0, 3.0, 12.0, 13.0, 2.0, 1.0, -4.0, -9.0, -15.0, -21.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 13.0 mins -1000000
[-22.0, -16.0, -10.0, -5.0, 0.0, 1.0, 6.0, 8.0, 8.0, 7.0, 1.0, 0.0, -5.0, -10.0, -16.0, -22.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 8.0 mins -1000000
[-23.0, -17.0, -11.0, -6.0, -1.0, 0.0, 1.0, 0.0, 8.0, 17.0, 1.0, 0.0, -1.0, -6.0, -11.0, -17.0, -23.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 17.0 mins -1000000
[-24.0, -18.0, -12.0, -7.0, -2.0, -1.0, 0.0, 10.0, 7.0, 5.0, 6.0, 0.0, -1.0, -2.0, -7.0, -12.0, -18.0, -24.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 10.0 mins -1000000
[-25.0, -19.0, -13.0, -8.0, -3.0, -2.0, -1.0, 5.0, -2.0, 7.0, 14.0, 4.0, -1.0, -2.0, -3.0, -8.0, -13.0, -19.0, -25.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 14.0 mins -1000000
[-26.0, -20.0, -14.0, -9.0, -4.0, -3.0, 2.0, 4.0, 6.0, 3.0, 8.0, 3.0, 3.0, 3.0, -3.0, -4.0, -9.0, -14.0, -20.0, -26.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 8.0 mins -1000000
[-27.0, -21.0, -15.0, -10.0, -5.0, -4.0, -3.0, -4.0, 1.0, 2.0, 4.0, 17.0, 1.0, 3.0, 2.0, -4.0, -5.0, -10.0, -15.0, -21.0, -27.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 17.0 mins -1000000
[-28.0, -22.0, -16.0, -11.0, -6.0, -5.0, -4.0, 6.0, 3.0, 2.0, 0.0, 5.0, 6.0, 0.0, 7.0, 1.0, -5.0, -6.0, -11.0, -16.0, -22.0, -28.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 7.0 mins -1000000
[-29.0, -23.0, -17.0, -12.0, -7.0, -6.0, -5.0, -6.0, -6.0, 0.0, -1.0, 4.0, 14.0, 4.0, -1.0, 6.0, -5.0, -6.0, -7.0, -12.0, -17.0, -23.0, -29.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 14.0 mins -1000000
[-30.0, -24.0, -18.0, -13.0, -8.0, -7.0, -2.0, -7.0, 10.0, -1.0, 5.0, 3.0, 2.0, 2.0, 3.0, 3.0, 0.0, -6.0, -7.0, -8.0, -13.0, -18.0, -24.0, -30.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 10.0 mins -1000000
[-31.0, -25.0, -19.0, -14.0, -9.0, -8.0, -3.0, -8.0, -2.0, -2.0, -3.0, 2.0, 1.0, 10.0, 1.0, 2.0, 3.0, -2.0, -7.0, -8.0, -9.0, -14.0, -19.0, -25.0, -31.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 10.0 mins -1000000
[-32.0, -26.0, -20.0, -15.0, -10.0, -9.0, -4.0, -5.0, -3.0, 14.0, -2.0, 2.0, 6.0, -2.0, -2.0, 0.0, 6.0, -1.0, -3.0, -3.0, -9.0, -10.0, -15.0, -20.0, -26.0, -32.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 14.0 mins -1000000
[-33.0, -27.0, -21.0, -16.0, -11.0, -10.0, -9.0, -6.0, -4.0, 2.0, 2.0, 0.0, -1.0, 0.0, 6.0, -3.0, -1.0, 0.0, -3.0, -3.0, -9.0, -5.0, -11.0, -16.0, -21.0, -27.0, -33.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 6.0 mins -1000000
[-34.0, -28.0, -22.0, -17.0, -12.0, -11.0, -10.0, -8.0, -5.0, 1.0, 17.0, 1.0, 1.0, 2.0, -3.0, -6.0, -3.0, 5.0, -1.0, -6.0, -5.0, -10.0, -11.0, -12.0, -17.0, -22.0, -28.0, -34.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 17.0 mins -1000000
[-35.0, -29.0, -23.0, -18.0, -13.0, -12.0, -11.0, -12.0, -2.0, 0.0, 5.0, 5.0, 0.0, 3.0, -4.0, 5.0, -6.0, -2.0, -1.0, -2.0, -4.0, -6.0, -8.0, -7.0, -13.0, -18.0, -23.0, -29.0, -35.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 5.0 mins -1000000
[-36.0, -30.0, -24.0, -19.0, -14.0, -13.0, -8.0, -13.0, -4.0, -1.0, 4.0, 20.0, 4.0, 5.0, 6.0, -7.0, -3.0, -4.0, 4.0, -4.0, -3.0, -1.0, -7.0, -12.0, -13.0, -14.0, -19.0, -24.0, -30.0, -36.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 20.0 mins -1000000
[-37.0, -31.0, -25.0, -20.0, -15.0, -10.0, -9.0, -14.0, -8.0, 2.0, 3.0, 8.0, 8.0, 3.0, 7.0, 0.0, 2.0, -8.0, -3.0, -5.0, -3.0, -4.0, -7.0, -8.0, -8.0, -14.0, -15.0, -20.0, -25.0, -31.0, -37.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 8.0 mins -1000000
[-38.0, -32.0, -26.0, -21.0, -16.0, -15.0, -14.0, -11.0, -9.0, 0.0, 2.0, 7.0, 23.0, 7.0, 4.0, 10.0, -7.0, -4.0, -8.0, 0.0, -5.0, 1.0, -5.0, -3.0, -9.0, -14.0, -15.0, -16.0, -21.0, -26.0, -32.0, -38.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 23.0 mins -1000000
[-39.0, -33.0, -27.0, -22.0, -17.0, -16.0, -11.0, -10.0, -10.0, -4.0, 1.0, 6.0, 11.0, 11.0, 6.0, 6.0, -1.0, -1.0, -9.0, -4.0, -6.0, 1.0, -5.0, -6.0, -11.0, -9.0, -15.0, -16.0, -17.0, -22.0, -27.0, -33.0, -39.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 11.0 mins -1000000
[-40.0, -34.0, -28.0, -23.0, -18.0, -17.0, -12.0, -17.0, -11.0, -5.0, 3.0, 5.0, 10.0, 27.0, 10.0, 5.0, 13.0, -3.0, -7.0, -12.0, -4.0, -1.0, 0.0, -1.0, 0.0, -12.0, -11.0, -16.0, -17.0, -18.0, -23.0, -28.0, -34.0, -40.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 27.0 mins -1000000
[-41.0, -35.0, -29.0, -24.0, -19.0, -18.0, -17.0, -14.0, -6.0, -6.0, -1.0, 4.0, 9.0, 15.0, 15.0, 9.0, 9.0, 1.0, -4.0, -5.0, -5.0, -9.0, 0.0, -1.0, -9.0, -8.0, -12.0, -12.0, -17.0, -18.0, -19.0, -24.0, -29.0, -35.0, -41.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 15.0 mins -1000000
[-42.0, -36.0, -30.0, -25.0, -20.0, -19.0, -18.0, -16.0, -13.0, -7.0, -2.0, 6.0, 8.0, 14.0, 31.0, 14.0, 8.0, 9.0, 0.0, -3.0, -11.0, 0.0, -5.0, 4.0, -4.0, -3.0, -9.0, -14.0, -13.0, -13.0, -14.0, -20.0, -25.0, -30.0, -36.0, -42.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 31.0 mins -1000000
[-43.0, -37.0, -31.0, -26.0, -21.0, -20.0, -19.0, -13.0, -10.0, -7.0, -3.0, 2.0, 7.0, 13.0, 19.0, 19.0, 13.0, 7.0, 2.0, -1.0, -6.0, -9.0, -10.0, -3.0, -4.0, -12.0, -11.0, -9.0, -15.0, -13.0, -19.0, -20.0, -21.0, -26.0, -31.0, -37.0, -43.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 19.0 mins -1000000
[-44.0, -38.0, -32.0, -27.0, -22.0, -17.0, -20.0, -14.0, -15.0, -9.0, -4.0, 1.0, 6.0, 12.0, 18.0, 35.0, 18.0, 12.0, 6.0, 1.0, -2.0, -7.0, -3.0, -1.0, 7.0, -7.0, -6.0, -12.0, -11.0, -16.0, -15.0, -17.0, -21.0, -22.0, -27.0, -32.0, -38.0, -44.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 35.0 mins -1000000
[-45.0, -39.0, -33.0, -28.0, -23.0, -18.0, -21.0, -15.0, -16.0, -10.0, -5.0, 0.0, 5.0, 11.0, 17.0, 23.0, 23.0, 17.0, 11.0, 5.0, 0.0, -3.0, -8.0, -10.0, -5.0, -1.0, -10.0, -14.0, -12.0, -12.0, -9.0, -16.0, -21.0, -22.0, -23.0, -28.0, -33.0, -39.0, -45.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 23.0 mins -1000000
[-46.0, -40.0, -34.0, -29.0, -24.0, -23.0, -21.0, -21.0, -17.0, -11.0, -6.0, -1.0, 4.0, 10.0, 16.0, 22.0, 38.0, 22.0, 16.0, 10.0, 4.0, -1.0, -4.0, -7.0, -2.0, 4.0, -4.0, -9.0, -15.0, -14.0, -13.0, -16.0, -17.0, -17.0, -23.0, -24.0, -29.0, -34.0, -40.0, -46.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 38.0 mins -1000000
[-47.0, -41.0, -35.0, -30.0, -25.0, -24.0, -15.0, -22.0, -18.0, -12.0, -7.0, -2.0, 3.0, 9.0, 15.0, 21.0, 26.0, 26.0, 21.0, 15.0, 9.0, 3.0, -2.0, -5.0, -7.0, -6.0, -4.0, -7.0, -12.0, -16.0, -8.0, -13.0, -17.0, -17.0, -23.0, -24.0, -25.0, -30.0, -35.0, -41.0, -47.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 26.0 mins -1000000
