stripe 0 
[-25.0, -19.0, -14.0, -9.0, -4.0, 5.0, -4.0, -9.0, -14.0, -19.0, -17.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 5.0 mins -1000000
[-25.0, -17.0, -15.0, -10.0, -5.0, -6.0, -4.0, -5.0, -10.0, -15.0, -19.0, -23.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -4.0 mins -1000000
[-19.0, -21.0, -16.0, -11.0, -6.0, -7.0, 8.0, -5.0, -6.0, -11.0, -16.0, -18.0, -27.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 8.0 mins -1000000
[-28.0, -22.0, -14.0, -12.0, -7.0, -8.0, -3.0, -1.0, -6.0, -7.0, -12.0, -16.0, -22.0, -20.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max -1.0 mins -1000000
[-29.0, -15.0, -18.0, -13.0, -8.0, -7.0, -4.0, 11.0, -2.0, -9.0, -8.0, -13.0, -18.0, -23.0, -21.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 11.0 mins -1000000
[-22.0, -24.0, -19.0, -14.0, -9.0, -11.0, -6.0, 0.0, 2.0, -6.0, -3.0, -9.0, -14.0, -19.0, -16.0, -30.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 2.0 mins -1000000
[-30.0, -25.0, -16.0, -15.0, -10.0, -11.0, -7.0, -2.0, 14.0, -2.0, -7.0, -9.0, -10.0, -15.0, -20.0, -25.0, -28.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 14.0 mins -1000000
[-32.0, -23.0, -21.0, -16.0, -11.0, -5.0, -8.0, -3.0, 2.0, 2.0, -3.0, 0.0, -13.0, -11.0, -16.0, -19.0, -26.0, -24.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 2.0 mins -1000000
[-25.0, -26.0, -22.0, -17.0, -12.0, -14.0, -9.0, -4.0, 1.0, 17.0, 1.0, -4.0, -9.0, -6.0, -12.0, -17.0, -22.0, -24.0, -33.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 17.0 mins -1000000
[-33.0, -28.0, -23.0, -18.0, -13.0, -15.0, -6.0, -5.0, 0.0, 5.0, 5.0, 0.0, -3.0, -10.0, -7.0, -13.0, -18.0, -23.0, -28.0, -31.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 5.0 mins -1000000
[-35.0, -26.0, -24.0, -19.0, -14.0, -8.0, -11.0, -6.0, -1.0, 4.0, 21.0, 4.0, -1.0, -6.0, -7.0, -16.0, -14.0, -19.0, -24.0, -29.0, -27.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 21.0 mins -1000000
[-36.0, -29.0, -25.0, -20.0, -15.0, -16.0, -12.0, -7.0, -2.0, 3.0, 9.0, 9.0, 3.0, -2.0, -7.0, -10.0, -14.0, -15.0, -20.0, -25.0, -27.0, -28.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 9.0 mins -1000000
[-29.0, -31.0, -26.0, -21.0, -16.0, -18.0, -5.0, -8.0, -3.0, 2.0, 8.0, 24.0, 8.0, 2.0, -3.0, -8.0, -13.0, -10.0, -16.0, -21.0, -26.0, -23.0, -37.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 24.0 mins -1000000
[-30.0, -32.0, -27.0, -22.0, -17.0, -11.0, -14.0, -9.0, -4.0, 1.0, 7.0, 12.0, 12.0, 7.0, 1.0, -4.0, -7.0, -14.0, -19.0, -17.0, -22.0, -27.0, -32.0, -38.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 12.0 mins -1000000
[-39.0, -33.0, -28.0, -23.0, -18.0, -19.0, -15.0, -6.0, -5.0, 0.0, 6.0, 11.0, 28.0, 11.0, 6.0, 0.0, -5.0, -10.0, -13.0, -17.0, -18.0, -23.0, -26.0, -33.0, -31.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 28.0 mins -1000000
[-40.0, -26.0, -29.0, -24.0, -19.0, -21.0, -8.0, -11.0, -6.0, -1.0, 5.0, 10.0, 16.0, 16.0, 10.0, 5.0, -1.0, -6.0, -11.0, -16.0, -13.0, -19.0, -24.0, -29.0, -34.0, -32.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 16.0 mins -1000000
[-41.0, -35.0, -30.0, -25.0, -20.0, -22.0, -17.0, -12.0, -7.0, -2.0, 4.0, 9.0, 15.0, 32.0, 15.0, 9.0, 4.0, -2.0, -7.0, -10.0, -17.0, -14.0, -20.0, -25.0, -30.0, -27.0, -33.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 32.0 mins -1000000
[-41.0, -36.0, -27.0, -26.0, -21.0, -15.0, -18.0, -9.0, -8.0, -3.0, 3.0, 8.0, 14.0, 20.0, 20.0, 14.0, 8.0, 3.0, -3.0, -8.0, -13.0, -14.0, -23.0, -21.0, -26.0, -31.0, -28.0, -39.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 20.0 mins -1000000
[-43.0, -37.0, -32.0, -27.0, -22.0, -16.0, -19.0, -14.0, -9.0, -4.0, 2.0, 7.0, 13.0, 19.0, 36.0, 19.0, 13.0, 7.0, 2.0, -4.0, -9.0, -14.0, -17.0, -24.0, -22.0, -27.0, -28.0, -34.0, -35.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 36.0 mins -1000000
[-44.0, -37.0, -33.0, -28.0, -23.0, -25.0, -18.0, -15.0, -10.0, -5.0, 1.0, 6.0, 12.0, 18.0, 24.0, 24.0, 18.0, 12.0, 6.0, 1.0, -5.0, -10.0, -15.0, -20.0, -17.0, -23.0, -28.0, -25.0, -35.0, -43.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 24.0 mins -1000000
[-45.0, -39.0, -34.0, -29.0, -24.0, -26.0, -17.0, -16.0, -11.0, -6.0, 0.0, 5.0, 11.0, 17.0, 23.0, 40.0, 23.0, 17.0, 11.0, 5.0, 0.0, -6.0, -11.0, -16.0, -21.0, -18.0, -24.0, -29.0, -34.0, -38.0, -45.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 40.0 mins -1000000
[-38.0, -40.0, -35.0, -30.0, -25.0, -27.0, -22.0, -17.0, -12.0, -7.0, -1.0, 4.0, 10.0, 16.0, 22.0, 28.0, 28.0, 22.0, 16.0, 10.0, 4.0, -1.0, -7.0, -12.0, -17.0, -18.0, -19.0, -25.0, -28.0, -35.0, -40.0, -46.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 28.0 mins -1000000
[-39.0, -41.0, -36.0, -31.0, -26.0, -27.0, -23.0, -18.0, -13.0, -8.0, -2.0, 3.0, 9.0, 15.0, 21.0, 27.0, 43.0, 27.0, 21.0, 15.0, 9.0, 3.0, -2.0, -8.0, -13.0, -18.0, -19.0, -25.0, -26.0, -31.0, -36.0, -41.0, -47.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 43.0 mins -1000000
[-40.0, -42.0, -37.0, -32.0, -27.0, -29.0, -24.0, -19.0, -14.0, -9.0, -3.0, 2.0, 8.0, 14.0, 20.0, 26.0, 31.0, 31.0, 26.0, 20.0, 14.0, 8.0, 2.0, -3.0, -9.0, -14.0, -19.0, -16.0, -21.0, -25.0, -32.0, -37.0, -42.0, -47.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 31.0 mins -1000000
[-49.0, -43.0, -38.0, -33.0, -28.0, -30.0, -25.0, -20.0, -15.0, -10.0, -4.0, 1.0, 7.0, 13.0, 19.0, 25.0, 30.0, 47.0, 30.0, 25.0, 19.0, 13.0, 7.0, 1.0, -4.0, -10.0, -15.0, -16.0, -25.0, -29.0, -28.0, -33.0, -38.0, -43.0, -41.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 47.0 mins -1000000
[-49.0, -36.0, -39.0, -34.0, -29.0, -31.0, -26.0, -21.0, -16.0, -11.0, -5.0, 0.0, 6.0, 12.0, 18.0, 24.0, 29.0, 35.0, 35.0, 29.0, 24.0, 18.0, 12.0, 6.0, 0.0, -5.0, -11.0, -16.0, -17.0, -25.0, -29.0, -29.0, -34.0, -39.0, -43.0, -47.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 35.0 mins -1000000
[-51.0, -45.0, -40.0, -35.0, -30.0, -24.0, -27.0, -22.0, -17.0, -12.0, -6.0, -1.0, 5.0, 11.0, 17.0, 23.0, 28.0, 34.0, 51.0, 34.0, 28.0, 23.0, 17.0, 11.0, 5.0, -1.0, -6.0, -12.0, -17.0, -22.0, -27.0, -32.0, -30.0, -35.0, -40.0, -42.0, -43.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 51.0 mins -1000000
[-44.0, -45.0, -33.0, -36.0, -31.0, -25.0, -28.0, -23.0, -18.0, -13.0, -7.0, -2.0, 4.0, 10.0, 16.0, 22.0, 27.0, 33.0, 39.0, 39.0, 33.0, 27.0, 22.0, 16.0, 10.0, 4.0, -2.0, -7.0, -13.0, -18.0, -23.0, -28.0, -33.0, -31.0, -36.0, -40.0, -43.0, -49.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 39.0 mins -1000000
[-45.0, -47.0, -42.0, -37.0, -32.0, -26.0, -27.0, -24.0, -19.0, -14.0, -8.0, -3.0, 3.0, 9.0, 15.0, 21.0, 26.0, 32.0, 38.0, 54.0, 38.0, 32.0, 26.0, 21.0, 15.0, 9.0, 3.0, -3.0, -8.0, -14.0, -19.0, -24.0, -29.0, -33.0, -32.0, -37.0, -42.0, -44.0, -45.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 54.0 mins -1000000
[-46.0, -48.0, -43.0, -36.0, -33.0, -35.0, -28.0, -25.0, -20.0, -15.0, -9.0, -4.0, 2.0, 8.0, 14.0, 20.0, 25.0, 31.0, 37.0, 42.0, 42.0, 37.0, 31.0, 25.0, 20.0, 14.0, 8.0, 2.0, -4.0, -9.0, -15.0, -20.0, -25.0, -30.0, -27.0, -33.0, -38.0, -40.0, -45.0, -46.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 42.0 mins -1000000
[-52.0, -49.0, -44.0, -39.0, -34.0, -35.0, -27.0, -26.0, -21.0, -16.0, -10.0, -5.0, 1.0, 7.0, 13.0, 19.0, 24.0, 30.0, 36.0, 41.0, 58.0, 41.0, 36.0, 30.0, 24.0, 19.0, 13.0, 7.0, 1.0, -5.0, -10.0, -16.0, -21.0, -26.0, -31.0, -33.0, -34.0, -39.0, -44.0, -41.0, -55.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 58.0 mins -1000000
